short,full
"Warren, P. H. 1989. Oikos 55: 299-478","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-479","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-480","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-481","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-482","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-483","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-484","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-485","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-486","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-487","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-488","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-489","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-490","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-491","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-492","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-493","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-494","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-495","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-496","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-504","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-505","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-506","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-507","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-508","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-509","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-510","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-511","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-512","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-513","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-514","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-515","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-516","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-518","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-519","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-520","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-521","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-522","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-523","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-524","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-525","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-526","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-527","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-528","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-529","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-530","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-531","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-532","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-533","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-534","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-535","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-536","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-537","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-538","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-539","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-540","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-541","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-542","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-543","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-544","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-546","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-547","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-548","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-549","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-550","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-551","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-552","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-553","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-554","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-555","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-556","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-557","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-558","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-559","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-560","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-561","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-562","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-563","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-564","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-565","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-566","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-567","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-568","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-569","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-570","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-571","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-572","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-574","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-575","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-576","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-577","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-578","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-579","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-580","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-581","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-582","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-583","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-584","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-585","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-586","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-587","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-588","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-589","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-590","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-591","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-592","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-593","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-594","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-595","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-596","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-597","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-598","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-599","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-601","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-602","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-603","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-604","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-605","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-606","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-607","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-608","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-609","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-610","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-611","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-612","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-613","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-614","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-615","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-616","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-617","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-618","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-619","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-620","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-621","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-622","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-623","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-624","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-625","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-626","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-627","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-628","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-629","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-630","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-631","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-632","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-633","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-634","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-635","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-636","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-637","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-638","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-639","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-640","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-641","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-642","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-643","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-644","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-645","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-646","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-647","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-648","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-649","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-650","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-651","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-652","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-653","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-654","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-655","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-656","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-657","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-658","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-659","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-660","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-661","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
"Warren, P. H. 1989. Oikos 55: 299-662","Warren, P. H. 1989. Spatial and Temporal Variation in the Structure of a Fresh-Water Food Web. Oikos 55:299–311."
